GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 1
Titans      .Forty-Niners.1        -INF         -999.0000         2.0000          .          
Titans      .Forty-Niners.2        -INF        -1000.0000         2.0000          .          
Titans      .Forty-Niners.3        -INF        -1000.0000         2.0000          .          
Titans      .Forty-Niners.4        -INF        -1000.0000         2.0000          .          
Titans      .Forty-Niners.5        -INF        -1000.0000         2.0000          .          
Titans      .Forty-Niners.6        -INF         -999.0000         2.0000          .          
Titans      .Forty-Niners.7        -INF        -1000.0000         2.0000          .          
Titans      .Forty-Niners.8        -INF        -1000.0000         2.0000          .          
Titans      .Jaguars     .1        -INF         -999.0000         2.0000          .          
Titans      .Jaguars     .2        -INF        -1000.0000         2.0000          .          
Titans      .Jaguars     .3        -INF        -1000.0000         2.0000          .          
Titans      .Jaguars     .4        -INF        -1000.0000         2.0000          .          
Titans      .Jaguars     .5        -INF        -1000.0000         2.0000          .          
Titans      .Jaguars     .6        -INF        -1000.0000         2.0000          .          
Titans      .Jaguars     .7        -INF         -999.0000         2.0000          .          
Titans      .Jaguars     .8        -INF        -1000.0000         2.0000          .          
Titans      .Browns      .1        -INF         -999.0000         2.0000          .          
Titans      .Browns      .2        -INF        -1000.0000         2.0000          .          
Titans      .Browns      .3        -INF        -1000.0000         2.0000          .          
Titans      .Browns      .4        -INF        -1000.0000         2.0000          .          
Titans      .Browns      .5        -INF        -1000.0000         2.0000          .          
Titans      .Browns      .6        -INF        -1000.0000         2.0000          .          
Titans      .Browns      .7        -INF         -999.0000         2.0000          .          
Titans      .Browns      .8        -INF        -1000.0000         2.0000          .          
Titans      .Raiders     .1        -INF         -999.0000         2.0000          .          
Titans      .Raiders     .2        -INF        -1000.0000         2.0000          .          
Titans      .Raiders     .3        -INF        -1000.0000         2.0000          .          
Titans      .Raiders     .4        -INF        -1000.0000         2.0000          .          
Titans      .Raiders     .5        -INF        -1000.0000         2.0000          .          
Titans      .Raiders     .6        -INF        -1000.0000         2.0000          .          
Titans      .Raiders     .7        -INF         -999.0000         2.0000          .          
Titans      .Raiders     .8        -INF        -1000.0000         2.0000          .          
Titans      .Chiefs      .1        -INF         -999.0000         2.0000          .          
Titans      .Chiefs      .2        -INF        -1000.0000         2.0000          .          
Titans      .Chiefs      .3        -INF        -1000.0000         2.0000          .          
Titans      .Chiefs      .4        -INF        -1000.0000         2.0000          .          
Titans      .Chiefs      .5        -INF        -1000.0000         2.0000          .          
Titans      .Chiefs      .6        -INF        -1000.0000         2.0000          .          
Titans      .Chiefs      .7        -INF         -999.0000         2.0000          .          
Titans      .Chiefs      .8        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .1        -INF         -999.0000         2.0000          .          
Titans      .Rams        .2        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .3        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .4        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .5        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .6        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .7        -INF        -1000.0000         2.0000          .          
Titans      .Rams        .8        -INF         -999.0000         2.0000          .          
Titans      .Seahawks    .1        -INF         -999.0000         2.0000          .          
Titans      .Seahawks    .2        -INF        -1000.0000         2.0000          .          
Titans      .Seahawks    .3        -INF        -1000.0000         2.0000          .          
Titans      .Seahawks    .4        -INF        -1000.0000         2.0000          .          
Titans      .Seahawks    .5        -INF        -1000.0000         2.0000          .          
Titans      .Seahawks    .6        -INF        -1000.0000         2.0000          .          
Titans      .Seahawks    .7        -INF        -1000.0000         2.0000          .          
Titans      .Seahawks    .8        -INF         -999.0000         2.0000          .          
Titans      .Bengals     .1        -INF         -999.0000         2.0000          .          
Titans      .Bengals     .2        -INF        -1000.0000         2.0000          .          
Titans      .Bengals     .3        -INF        -1000.0000         2.0000          .          
Titans      .Bengals     .4        -INF        -1000.0000         2.0000          .          
Titans      .Bengals     .5        -INF        -1000.0000         2.0000          .          
Titans      .Bengals     .6        -INF        -1000.0000         2.0000          .          
Titans      .Bengals     .7        -INF        -1000.0000         2.0000          .          
Titans      .Bengals     .8        -INF         -999.0000         2.0000          .          
Titans      .Lions       .1        -INF         -999.0000         2.0000          .          
Titans      .Lions       .2        -INF        -1000.0000         2.0000          .          
Titans      .Lions       .3        -INF        -1000.0000         2.0000          .          
Titans      .Lions       .4        -INF        -1000.0000         2.0000          .          
Titans      .Lions       .5        -INF        -1000.0000         2.0000          .          
Titans      .Lions       .6        -INF        -1000.0000         2.0000          .          
Titans      .Lions       .7        -INF        -1000.0000         2.0000          .          
Titans      .Lions       .8        -INF         -999.0000         2.0000          .          
Giants      .Titans      .1        -INF         -998.0000         2.0000          .          
Giants      .Titans      .2        -INF        -1000.0000         2.0000          .          
Giants      .Titans      .3        -INF        -1000.0000         2.0000          .          
Giants      .Titans      .4        -INF        -1000.0000         2.0000          .          
Giants      .Titans      .5        -INF        -1000.0000         2.0000          .          
Giants      .Titans      .6        -INF        -1000.0000         2.0000          .          
Giants      .Titans      .7        -INF        -1000.0000         2.0000          .          
Giants      .Titans      .8        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .1        -INF         -998.0000         2.0000          .          
Giants      .Giants      .2        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .3        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .4        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .5        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .6        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .7        -INF        -1000.0000         2.0000          .          
Giants      .Giants      .8        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .1        -INF         -998.0000         2.0000          .          
Giants      .Steelers    .2        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .3        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .4        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .5        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .6        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .7        -INF        -1000.0000         2.0000          .          
Giants      .Steelers    .8        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .1        -INF         -998.0000         2.0000          .          
Giants      .Panthers    .2        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .3        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .4        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .5        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .6        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .7        -INF        -1000.0000         2.0000          .          
Giants      .Panthers    .8        -INF        -1000.0000         2.0000          .          
Giants      .Ravens      .1        -INF         -999.0000         2.0000          .          
Giants      .Ravens      .2        -INF         -999.0000         2.0000          .          
Giants      .Ravens      .3        -INF        -1000.0000         2.0000          .          
Giants      .Ravens      .4        -INF        -1000.0000         2.0000          .          
Giants      .Ravens      .5        -INF        -1000.0000         2.0000          .          
Giants      .Ravens      .6        -INF        -1000.0000         2.0000          .          
Giants      .Ravens      .7        -INF        -1000.0000         2.0000          .          
Giants      .Ravens      .8        -INF        -1000.0000         2.0000          .          
Giants      .Buccaneers  .1        -INF         -999.0000         2.0000          .          
Giants      .Buccaneers  .2        -INF         -999.0000         2.0000          .          
Giants      .Buccaneers  .3        -INF        -1000.0000         2.0000          .          
Giants      .Buccaneers  .4        -INF        -1000.0000         2.0000          .          
Giants      .Buccaneers  .5        -INF        -1000.0000         2.0000          .          
Giants      .Buccaneers  .6        -INF        -1000.0000         2.0000          .          
Giants      .Buccaneers  .7        -INF        -1000.0000         2.0000          .          
